a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.14";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.14";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:38:"wd2-team-17.lx-lehre.hof-university.de";s:10:"user-agent";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.59.10 (KHTML, like Gecko) Version/5.1.9 Safari/534.59.10";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:5:"de-de";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:210:"_csrf=5c5bb3527a487031677ae2cbb048e33f1d45f41a4ce89f3befb75ba8e49a3e68a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kokFHlMbSHEoJ2rIknzz8RWEOR8TXp7A%22%3B%7D; PHPSESSID=9crm2puuid7e5uoe9060153j65";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:38:"wd2-team-17.lx-lehre.hof-university.de";s:15:"HTTP_USER_AGENT";s:119:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.59.10 (KHTML, like Gecko) Version/5.1.9 Safari/534.59.10";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"de-de";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:210:"_csrf=5c5bb3527a487031677ae2cbb048e33f1d45f41a4ce89f3befb75ba8e49a3e68a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kokFHlMbSHEoJ2rIknzz8RWEOR8TXp7A%22%3B%7D; PHPSESSID=9crm2puuid7e5uoe9060153j65";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:98:"<address>Apache/2.4.7 (Ubuntu) Server at wd2-team-17.lx-lehre.hof-university.de Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:38:"wd2-team-17.lx-lehre.hof-university.de";s:11:"SERVER_ADDR";s:13:"192.168.84.13";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"192.168.191.127";s:13:"DOCUMENT_ROOT";s:23:"/var/vhosts/wd2-team-17";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/var/vhosts/wd2-team-17";s:12:"SERVER_ADMIN";s:36:"webmaster@lx-lehre.hof-university.de";s:15:"SCRIPT_FILENAME";s:46:"/var/vhosts/wd2-team-17/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"49219";s:12:"REDIRECT_URL";s:17:"/frontend/web/add";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:17:"/frontend/web/add";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466680897.6440001;s:12:"REQUEST_TIME";i:1466680897;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"5c5bb3527a487031677ae2cbb048e33f1d45f41a4ce89f3befb75ba8e49a3e68a:2:{i:0;s:5:"_csrf";i:1;s:32:"kokFHlMbSHEoJ2rIknzz8RWEOR8TXp7A";}";s:9:"PHPSESSID";s:26:"9crm2puuid7e5uoe9060153j65";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466680897.648447;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466680897.6485009;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466680897.6499391;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466680897.650784;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466680897.6509631;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466680897.651607;i:4;a:0:{}}i:6;a:5:{i:0;s:22:"Route requested: 'add'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466680897.651648;i:4;a:0:{}}i:7;a:5:{i:0;s:903:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "add".' in /var/vhosts/wd2-team-17/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /var/vhosts/wd2-team-17/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('add', Array)
#1 /var/vhosts/wd2-team-17/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/vhosts/wd2-team-17/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/vhosts/wd2-team-17/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /var/vhosts/wd2-team-17/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/vhosts/wd2-team-17/frontend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1466680897.6536269;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466680897.65482;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1466680897.6555669;i:4;a:0:{}}i:10;a:5:{i:0;s:74:"Rendering view file: /var/vhosts/wd2-team-17/frontend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1466680897.655875;i:4;a:0:{}}i:11;a:5:{i:0;s:76:"Rendering view file: /var/vhosts/wd2-team-17/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1466680897.6564889;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1466680897.6594491;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/vhosts/wd2-team-17/frontend/views/layouts/main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:104:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.191.127";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1466680897.6609449;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/vhosts/wd2-team-17/frontend/views/layouts/main.php";s:4:"line";i:79;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2886984;s:4:"time";d:0.018620967864990234;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:36:"/var/vhosts/wd2-team-17/frontend/web";s:7:"baseUrl";s:13:"/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:50:"/var/vhosts/wd2-team-17/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:52:"/var/vhosts/wd2-team-17/frontend/web/assets/42c962e7";s:7:"baseUrl";s:29:"/frontend/web/assets/42c962e7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"/var/vhosts/wd2-team-17/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:52:"/var/vhosts/wd2-team-17/frontend/web/assets/f448bfab";s:7:"baseUrl";s:29:"/frontend/web/assets/f448bfab";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"/var/vhosts/wd2-team-17/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:52:"/var/vhosts/wd2-team-17/frontend/web/assets/e89ab580";s:7:"baseUrl";s:29:"/frontend/web/assets/e89ab580";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"/var/vhosts/wd2-team-17/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:52:"/var/vhosts/wd2-team-17/frontend/web/assets/e89ab580";s:7:"baseUrl";s:29:"/frontend/web/assets/e89ab580";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"576bc6419eba1";s:3:"url";s:62:"http://wd2-team-17.lx-lehre.hof-university.de/frontend/web/add";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"192.168.191.127";s:4:"time";i:1466680897;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
